timestamp,role,raw_data
1765631259.9038975,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,8,9,7,8,8,8,7,8,7,8,6,8,6,7,6,8,5,8,6,8,6,8,5,8,5,8,5,8,5,9,4,8,3,9,4,8,4,8,3,8,3,8,3,9,3,8,4,9,3,0,0,9,3,8,4,9,3,9,3,8,4,8,4,8,4,8,4,8,4,7,4,7,5,7,4,6,4,6,4,6,4,6,5,5,5,5,4,5,4,5,4,4,4,4,4,3,4,3,5,2,4,2,5,0,0,0,0,0,0,0,0,0,0"
1765631259.9321883,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-12,3,-12,3,-12,4,-11,3,-11,3,-11,3,-11,2,-10,2,-10,1,-11,2,-10,2,-11,1,-10,1,-10,1,-9,1,-11,0,-10,0,-10,-1,-10,0,-10,0,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,0,0,-1,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,0,-9,1,-9,2,-9,1,-9,1,-8,1,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,3,-6,3,-6,3,-6,3,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631259.957269,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,3,-12,4,-11,3,-11,3,-11,2,-11,2,-10,2,-10,1,-11,2,-10,2,-11,1,-10,1,-10,1,-9,1,-11,0,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,-1,-10,0,-10,-1,-10,0,0,-1,-10,0,-10,-1,-10,0,-11,0,-10,0,-10,0,-10,0,-9,0,-10,0,-9,1,-10,1,-9,1,-9,1,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,2,-6,2,-6,3,-6,3,-5,3,-5,0,0,0,0,0,0,0,0,0,0"
1765631259.986002,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,3,-11,3,-11,4,-11,3,-10,3,-10,2,-10,2,-10,2,-10,1,-10,2,-10,2,-10,1,-10,1,-9,1,-9,1,-10,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-9,-1,-9,-1,-10,0,-9,0,-10,0,0,-1,-10,0,-9,0,-10,0,-10,0,-9,0,-9,0,-9,0,-9,1,-9,0,-9,1,-9,1,-8,1,-8,1,-8,2,-7,2,-8,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,3,-5,2,-4,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.0041814,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,8,7,8,9,8,7,8,7,8,7,7,8,6,8,6,7,6,8,6,7,6,8,6,8,6,7,5,7,5,8,5,8,4,8,4,8,4,8,4,7,4,8,3,8,3,8,3,8,4,8,4,0,0,9,3,8,4,8,4,9,4,8,4,8,4,8,4,8,4,7,4,7,4,7,5,6,5,6,5,6,4,6,5,5,4,5,5,5,4,5,4,4,4,4,4,3,4,3,4,3,5,2,4,2,4,0,0,0,0,0,0,0,0,0,0"
1765631260.0271542,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,12,0,11,1,11,0,10,0,10,-1,10,-1,10,-1,10,-2,10,-1,10,-2,9,-2,9,-2,8,-2,9,-2,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,8,-4,9,-4,9,-3,9,-4,0,0,9,-4,9,-3,9,-3,9,-4,8,-3,9,-3,8,-3,8,-3,9,-2,8,-3,9,-2,7,-2,8,-1,8,-1,7,-1,7,-1,7,-1,7,-1,7,0,6,0,6,0,6,0,5,1,5,1,5,1,4,1,0,0,0,0,0,0,0,0,0,0"
1765631260.0540237,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-12,-5,-12,-5,-12,-6,-11,-5,-11,-4,-11,-4,-11,-3,-10,-4,-11,-3,-10,-4,-11,-3,-11,-3,-10,-3,-10,-2,-11,-3,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,-2,-10,-1,0,0,-11,-1,-10,-1,-11,-1,-11,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-4,-8,-4,-7,-4,-6,-4,-6,-4,-6,-4,-5,-4,-5,-4,-5,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631260.077614,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,1,-11,1,-11,1,-11,0,-11,0,-10,0,-10,0,-11,0,-11,0,-10,0,-10,-1,-10,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-10,-2,-9,-2,-10,-2,-10,-3,-10,0,0,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-6,2,-6,2,-5,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631260.1109252,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-12,-4,-12,-4,-11,-5,-11,-4,-11,-4,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-11,-3,-10,-2,-10,-2,-10,-2,-11,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-9,0,-10,0,-10,-1,-10,0,0,0,-10,0,-10,-1,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-8,-2,-8,-2,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-4,-5,-4,-5,-4,-4,-4,0,0,0,0,0,0,0,0,0,0"
1765631260.1305213,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,2,12,2,11,3,10,2,10,2,10,1,10,1,10,1,10,1,10,1,10,0,10,0,9,0,9,0,10,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,8,-2,9,-2,9,-1,9,-1,0,0,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,9,0,8,0,9,1,8,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,6,1,6,1,5,2,5,2,5,2,4,3,4,2,0,0,0,0,0,0,0,0,0,0"
