timestamp,role,raw_data
1765584101.7819364,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,1,11,1,10,1,10,1,10,1,10,0,10,0,10,-1,10,0,10,0,10,-1,10,-1,9,-1,10,-1,10,-2,9,-1,10,-2,9,-2,9,-2,10,-3,9,-2,10,-3,10,-3,10,-3,0,0,10,-3,11,-2,11,-2,11,-3,10,-2,11,-2,11,-2,10,-2,10,-1,10,-1,10,-1,10,-1,10,0,10,0,9,1,9,1,9,1,8,1,8,1,8,1,8,2,8,2,7,2,7,2,6,2,6,3,0,0,0,0,0,0,0,0,0,0"
1765584101.8076754,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,10,-6,10,-5,10,-5,9,-4,10,-4,9,-4,9,-3,9,-4,9,-4,10,-3,10,-3,9,-3,9,-3,10,-2,10,-2,9,-1,10,-2,10,-2,9,-1,10,-1,9,-1,11,-1,10,-1,10,0,0,-1,11,-1,10,-1,11,-1,11,-2,11,-2,11,-2,10,-2,10,-2,10,-2,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-5,6,-5,6,-5,6,-5,5,0,0,0,0,0,0,0,0,0,0"
1765584101.8330297,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-11,2,-11,2,-12,3,-11,2,-11,2,-11,1,-11,1,-10,1,-10,1,-10,1,-11,0,-11,0,-11,0,-10,0,-10,0,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-11,-2,-11,-3,-11,0,0,-3,-11,-2,-11,-2,-11,-3,-12,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-1,-11,-1,-10,-1,-10,-1,-10,0,-10,0,-10,0,-10,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,1,-8,2,-7,2,-7,0,0,0,0,0,0,0,0,0,0"
1765584101.861977,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-12,5,-11,4,-11,4,-10,4,-11,3,-10,4,-10,3,-11,4,-11,3,-11,3,-11,2,-10,2,-10,2,-11,1,-11,1,-10,1,-11,1,-11,1,-10,1,-11,1,-11,0,-12,1,-12,0,-12,0,0,1,-12,1,-12,1,-12,1,-12,1,-12,1,-12,2,-12,1,-11,2,-11,2,-11,2,-12,2,-10,2,-10,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,3,-8,4,-8,4,-7,4,-7,4,-6,4,-6,0,0,0,0,0,0,0,0,0,0"
1765584101.8898623,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-11,6,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-10,4,-11,3,-11,3,-11,3,-11,3,-10,3,-11,2,-11,1,-10,1,-11,1,-11,1,-10,1,-11,1,-10,1,-12,1,-11,1,-12,0,0,1,-12,1,-12,1,-12,1,-12,2,-12,2,-12,2,-12,2,-11,2,-11,2,-11,2,-11,3,-10,3,-10,3,-10,3,-10,3,-9,4,-9,3,-9,4,-9,4,-8,4,-8,4,-7,4,-7,4,-7,4,-6,4,-6,0,0,0,0,0,0,0,0,0,0"
1765584101.9202788,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-11,-5,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-10,-3,-10,-3,-10,-3,-10,-2,-11,-2,-10,-2,-10,-2,-11,-2,-10,-1,-11,-1,-11,-2,-12,-2,0,0,-12,-2,-11,-2,-12,-2,-11,-2,-11,-2,-11,-2,-11,-3,-11,-2,-11,-3,-10,-3,-11,-3,-10,-3,-10,-3,-10,-4,-9,-4,-9,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,0,0,0,0,0,0,0,0,0,0"
1765584101.9558477,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,10,-3,11,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-3,9,-4,9,-4,9,-5,9,-5,8,-5,8,-5,9,-5,8,-5,7,-5,8,-6,8,-6,7,-6,8,-6,7,-6,8,-7,8,-7,8,-7,0,0,8,-7,9,-7,9,-7,8,-7,8,-6,9,-6,9,-6,8,-6,9,-6,8,-5,9,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,7,-1,7,-1,0,0,0,0,0,0,0,0,0,0"
1765584101.9758227,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,11,1,11,1,11,1,11,1,10,1,10,2,10,1,10,3,9,2,10,3,10,3,9,3,9,3,9,3,9,4,9,3,8,4,8,4,9,3,8,4,9,4,8,5,9,5,9,5,9,0,0,5,9,5,9,5,9,5,9,4,9,4,10,4,10,4,9,3,10,4,9,4,9,3,9,3,9,2,9,2,9,2,9,1,9,1,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,7,0,0,0,0,0,0,0,0,0,0"
1765584102.0035377,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,-12,0,-12,0,-12,1,-12,0,-11,0,-11,0,-11,-1,-11,0,-11,-1,-10,-1,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-3,-11,-3,-9,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-4,-11,-4,-11,-4,-11,0,0,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-3,-11,-2,-10,-2,-10,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-8,1,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.0342922,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,8,-8,9,-8,8,-7,8,-7,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,9,-5,9,-5,8,-5,8,-5,9,-5,9,-4,8,-4,9,-4,9,-4,8,-4,9,-4,8,-4,10,-4,10,-4,10,0,0,-4,10,-5,10,-4,10,-4,10,-5,10,-5,10,-5,10,-5,9,-5,9,-5,9,-5,9,-5,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,5,-6,5,-6,5,-7,5,-6,4,-6,4,0,0,0,0,0,0,0,0,0,0"
1765584102.0652437,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,-11,-4,-11,-5,-11,-4,-11,-4,-11,-4,-10,-4,-10,-5,-10,-4,-10,-5,-10,-5,-10,-6,-10,-6,-9,-6,-9,-5,-9,-6,-9,-6,-9,-6,-8,-7,-8,-6,-8,-6,-8,-7,-8,-7,-8,-8,-8,-8,-9,-8,-9,0,0,-8,-9,-7,-9,-7,-9,-8,-9,-7,-9,-7,-9,-7,-10,-7,-9,-6,-9,-7,-9,-6,-10,-6,-9,-6,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765584102.0862024,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,5,10,5,9,5,9,5,9,5,9,5,9,4,9,4,9,3,9,4,10,3,9,3,9,3,9,2,9,3,9,2,9,2,9,1,9,2,9,1,9,1,9,1,10,1,10,1,10,1,0,0,10,1,10,1,11,1,11,1,10,1,10,2,10,2,10,2,10,2,10,2,10,3,9,2,9,3,9,3,8,3,8,3,8,3,8,4,7,4,7,4,7,4,6,4,6,4,6,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765584102.1066842,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,6,10,5,9,6,9,5,9,5,9,4,9,4,8,4,9,3,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,2,10,1,9,2,9,2,10,1,9,1,10,1,10,1,10,1,0,0,10,1,10,1,11,1,11,1,10,1,10,1,10,2,10,2,10,2,10,2,10,2,9,2,9,3,9,3,8,3,8,3,8,3,8,3,7,3,7,3,7,4,6,4,6,4,6,4,5,4,5,4,0,0,0,0,0,0,0,0,0,0"
