timestamp,role,raw_data
1765631314.3615718,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-8,-7,-8,-7,-7,-6,-8,-7,-9,-6,-8,-5,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-10,-5,-9,-5,-10,-5,0,0,-10,-5,-9,-5,-9,-6,-10,-6,-9,-5,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-7,-7,-7,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-5,-6,-5,-7,-4,-7,-3,-6,0,0,0,0,0,0,0,0,0,0"
1765631314.3897207,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-7,10,-7,9,-6,9,-6,9,-6,9,-5,9,-5,9,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-2,10,-3,10,-3,9,-2,9,-2,9,-2,10,-2,10,-2,10,0,0,-2,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-3,10,-4,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-5,8,-5,8,-5,7,-5,7,-5,7,-5,6,-5,6,-5,5,-6,5,-6,5,-6,4,0,0,0,0,0,0,0,0,0,0"
1765631314.420977,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-4,-12,-3,-12,-3,-12,-3,-11,-3,-11,-3,-11,-3,-11,-2,-10,-2,-10,-1,-10,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-11,0,-10,0,-10,1,-10,0,-10,0,-10,1,-9,1,-11,1,-11,1,-11,1,0,0,-11,1,-11,0,-11,1,-11,1,-11,0,-11,0,-11,0,-10,0,-11,-1,-10,-1,-11,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-9,-2,-9,-3,-8,-3,-8,-3,-8,-3,-7,-3,-7,-4,-7,-4,-6,-4,-6,-4,0,0,0,0,0,0,0,0,0,0"
1765631314.4463935,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-8,9,-7,8,-7,8,-7,8,-8,7,-8,7,-8,7,-8,7,-7,7,-8,7,-8,6,-8,6,-8,6,-8,5,-9,5,-8,5,-9,5,-9,5,-9,4,-9,4,-8,5,-10,5,-10,5,-10,0,0,5,-10,5,-10,5,-10,5,-10,5,-9,5,-10,5,-9,5,-9,5,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-5,6,-5,6,-4,6,-4,6,-3,6,-3,0,0,0,0,0,0,0,0,0,0"
1765631314.466877,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,10,-4,10,-5,10,-4,10,-4,9,-4,9,-4,8,-4,8,-4,8,-5,8,-5,8,-5,8,-6,8,-5,7,-5,8,-6,7,-6,7,-6,7,-7,7,-6,7,-6,7,-7,6,-7,7,-8,7,-7,7,-7,0,0,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,8,-7,7,-7,7,-6,7,-6,8,-6,7,-6,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631314.4938555,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-6,10,-5,10,-5,9,-5,9,-5,8,-6,8,-5,8,-6,8,-5,8,-6,8,-6,8,-6,7,-6,8,-6,7,-7,6,-6,7,-7,7,-7,6,-7,6,-8,6,-7,7,-8,7,-8,7,-8,0,0,7,-8,7,-8,7,-8,7,-8,7,-7,7,-8,7,-7,7,-7,7,-7,7,-7,8,-6,7,-6,7,-6,7,-5,7,-5,7,-5,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631314.5173824,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-4,11,-4,11,-5,11,-4,10,-4,9,-4,9,-4,9,-5,9,-4,8,-5,9,-5,9,-5,8,-6,8,-6,7,-6,8,-6,7,-6,7,-6,7,-7,7,-7,6,-6,7,-7,6,-7,7,-8,7,-7,7,-7,0,0,7,-8,7,-7,8,-8,7,-8,7,-7,8,-7,8,-7,7,-7,8,-6,8,-6,8,-6,7,-6,8,-5,8,-5,8,-4,8,-4,8,-4,7,-4,7,-4,7,-3,7,-3,7,-2,7,-2,7,-2,6,-1,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631314.5420222,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,1,11,1,10,1,10,1,10,0,10,0,9,0,10,-1,10,0,10,0,9,-1,9,-1,9,-1,10,-2,9,-2,9,-2,9,-3,9,-3,8,-3,9,-3,8,-3,9,-3,9,-3,9,-3,0,0,10,-4,10,-3,10,-3,10,-3,9,-3,10,-3,10,-3,9,-3,10,-2,9,-2,10,-1,9,-2,9,-1,9,-1,9,-1,9,-1,9,-1,8,0,8,0,8,0,7,0,7,0,7,1,7,2,6,2,6,2,0,0,0,0,0,0,0,0,0,0"
1765631314.5637827,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,5,9,4,9,3,9,4,8,4,8,4,9,2,8,3,8,2,9,3,9,2,9,2,8,2,8,1,9,2,9,1,8,1,9,0,9,0,8,0,9,0,8,0,9,0,9,0,9,0,0,0,10,0,9,0,9,0,10,1,9,1,9,1,9,1,9,1,9,1,9,1,9,2,8,2,8,2,8,2,8,3,8,3,7,3,7,3,7,3,6,3,6,3,6,3,5,4,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631314.5837421,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,10,4,10,3,10,4,9,4,9,4,9,4,8,4,8,5,8,5,8,5,8,5,7,5,7,5,7,5,7,6,7,6,6,6,6,6,6,6,6,6,6,6,5,7,6,7,6,7,6,0,0,7,6,7,6,7,7,7,6,7,6,7,7,6,7,6,6,6,7,6,6,6,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,3,6,3,6,2,6,2,6,2,6,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
