timestamp,role,raw_data
1765631259.8932254,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,7,8,7,8,7,7,8,7,8,6,7,7,8,6,7,6,8,6,8,5,8,6,7,5,8,6,9,5,8,4,9,4,8,4,8,4,8,4,8,3,9,3,9,4,9,4,0,0,9,4,9,4,9,4,9,4,9,4,9,4,8,4,8,4,8,5,8,4,8,5,7,4,7,5,7,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631259.9211686,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,11,-5,11,-6,10,-5,10,-5,10,-4,10,-4,10,-4,10,-4,10,-4,10,-4,10,-3,10,-3,10,-3,9,-3,10,-2,10,-2,9,-1,10,-2,10,-1,9,-1,10,-1,9,-1,10,-2,10,-1,10,0,0,-1,11,-2,10,-2,10,-1,10,-2,10,-2,10,-2,10,-2,9,-2,10,-2,9,-3,9,-3,8,-3,8,-3,8,-3,8,-3,8,-3,7,-3,8,-3,7,-3,7,-4,6,-4,6,-4,6,-4,5,-4,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631259.9499645,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-9,-9,-9,-9,-8,-9,-9,-8,-8,-8,-9,-8,-9,-7,-8,-7,-9,-7,-8,-7,-9,-7,-9,-7,-9,-6,-8,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-5,-10,-4,-9,-5,-10,-5,0,0,-10,-5,-9,-5,-9,-5,-11,-5,-9,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-6,-7,-6,-8,-6,-7,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-5,-5,-6,-6,-6,-5,-5,-4,-6,-4,-6,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631259.97917,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-13,-1,-12,-1,-13,0,-12,-1,-12,-1,-11,-2,-12,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-3,-10,-3,-11,-4,-10,-3,-10,-4,-10,-4,-10,-4,-9,-4,-10,-4,-9,-4,-10,-4,-10,-4,-10,0,0,-5,-10,-4,-10,-4,-10,-4,-11,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,0,-7,1,-7,1,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631260.0032673,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,10,-6,10,-6,10,-5,9,-6,9,-6,8,-6,8,-6,8,-6,8,-7,8,-6,8,-7,7,-6,7,-6,7,-6,7,-7,6,-8,6,-7,6,-8,6,-7,6,-7,6,-7,5,-7,6,-8,6,-8,6,-8,0,0,6,-8,6,-8,7,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-7,6,-7,7,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-5,6,-5,6,-4,5,-4,6,-4,6,-3,6,-3,6,-2,5,-2,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631260.0256736,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,4,11,3,11,3,10,3,10,3,10,2,10,2,9,2,10,2,10,2,10,2,10,1,9,1,9,1,10,1,10,0,9,0,10,-1,9,-1,9,0,9,-1,9,-1,10,-1,10,-1,10,-1,0,0,10,-1,10,-1,10,-1,10,-1,10,0,10,0,10,0,9,0,9,0,9,0,9,1,8,1,8,1,8,1,8,1,8,1,8,1,8,2,7,2,7,2,6,2,6,2,6,2,6,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631260.0512233,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,3,11,3,11,2,11,3,10,3,10,3,10,4,9,3,9,4,9,3,9,4,9,4,9,4,8,4,8,4,9,5,8,5,8,6,8,5,8,5,7,5,7,5,7,6,8,5,8,6,8,0,0,6,8,5,8,6,8,6,8,5,8,5,8,5,8,5,8,5,8,5,8,4,8,4,7,3,7,3,7,3,8,3,8,3,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0"
1765631260.0764956,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,8,-8,9,-8,9,-8,8,-7,8,-7,8,-7,9,-6,8,-6,8,-6,8,-6,8,-6,9,-6,8,-6,8,-5,8,-5,9,-4,9,-4,8,-4,9,-4,9,-4,8,-4,9,-3,9,-4,9,-4,9,-4,10,0,0,-4,9,-4,9,-4,10,-4,10,-4,9,-4,9,-4,9,-4,8,-5,8,-4,8,-5,8,-5,7,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,5,-5,5,-5,4,-6,4,-6,4,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631260.1051981,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-12,-3,-12,-3,-11,-4,-11,-3,-11,-2,-11,-2,-11,-1,-10,-2,-11,-1,-10,-2,-11,-1,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-9,0,-10,1,-10,0,-10,0,-10,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,0,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,-1,-10,0,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631260.1329932,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-7,-8,-8,-8,-8,-7,-8,-7,-7,-7,-8,-7,-8,-7,-8,-6,-9,-6,-8,-6,-8,-6,-9,-6,-8,-6,-9,-6,-8,-6,-9,-6,0,0,-9,-6,-9,-6,-9,-6,-9,-7,-8,-6,-8,-6,-8,-7,-8,-6,-8,-7,-8,-7,-7,-7,-7,-6,-7,-6,-6,-6,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
